variant,update_index,abs_error_bits,reference_H
phi,2700000,2.6645352591003757e-14,9.879029397159863
phi,2750000,4.085620730620576e-14,9.853029397159853
phi,2800000,4.440892098500626e-14,9.865029397159853
phi,2850000,2.842170943040401e-14,9.889029397159856
phi,2900000,3.730349362740526e-14,9.86702939715986
phi,2950000,4.618527782440651e-14,9.845519622155535
phi,3000000,3.907985046680551e-14,9.863029397159856
phi,3050000,2.4868995751603507e-14,9.877519622155539
phi,3100000,4.618527782440651e-14,9.859519622155528
phi,3150000,4.085620730620576e-14,9.869519622155527
phi,3200000,1.9539925233402755e-14,9.886274509657703
phi,3250000,3.730349362740526e-14,9.875784284662018
phi,3300000,2.6645352591003757e-14,9.882764734653371
phi,3350000,2.842170943040401e-14,9.882274509657696
phi,3400000,2.4868995751603507e-14,9.895029397159856
phi,3450000,3.552713678800501e-14,9.875029397159857
phi,3500000,3.375077994860476e-14,9.883029397159852
phi,3550000,3.730349362740526e-14,9.868764734653368
phi,3600000,4.440892098500626e-14,9.90227450965769
phi,3650000,3.907985046680551e-14,9.904274509657695
phi,3700000,3.730349362740526e-14,9.899784284662026
phi,3750000,4.263256414560601e-14,9.905029397159854
phi,3800000,3.730349362740526e-14,9.911029397159856
phi,3850000,4.263256414560601e-14,9.89502939715986
phi,3900000,5.1514348342607263e-14,9.888274509657691
phi,3950000,4.796163466380676e-14,9.873377912705456
phi,4000000,4.973799150320701e-14,9.895519622155525
phi,4050000,4.796163466380676e-14,9.891029397159857
phi,4100000,4.618527782440651e-14,9.895029397159856
phi,4150000,6.217248937900877e-14,9.86351962215553
phi,4200000,5.1514348342607263e-14,9.881029397159859
phi,4250000,3.019806626980426e-14,9.919784284662022
phi,4300000,2.6645352591003757e-14,9.935784284662017
phi,4350000,5.3290705182007514e-14,9.878274509657695
phi,4400000,4.263256414560601e-14,9.895519622155533
phi,4450000,5.1514348342607263e-14,9.879519622155533
phi,4500000,4.085620730620576e-14,9.905784284662019
phi,4550000,4.440892098500626e-14,9.897029397159857
phi,4600000,4.796163466380676e-14,9.86978428466203
phi,4650000,4.973799150320701e-14,9.886274509657694
phi,4700000,5.861977570020827e-14,9.869029397159856
phi,4750000,6.572520305780927e-14,9.861519622155528
phi,4800000,6.394884621840902e-14,9.872274509657688
phi,4850000,4.085620730620576e-14,9.903029397159857
phi,4900000,4.263256414560601e-14,9.900274509657693
phi,4950000,5.5067062021407764e-14,9.869029397159862
phi,5000000,5.3290705182007514e-14,9.887029397159854
phi,5050000,5.861977570020827e-14,9.862274509657698
